second,speaker_id
5794,1
5795,1
5796,1
5797,1
5798,1
5799,1
5800,1
5801,1
5802,1
5803,1
5804,1
5805,1
5806,1
5807,1
5808,1
5809,1
5810,1
5811,1
5812,1
5813,1
5814,1
5815,2
5816,2
5817,2
5818,2
5819,2
5820,5
5821,5
5822,2
5823,2
5824,2
5825,5
5826,5
5827,5
5828,5
5829,5
5830,5
5831,5
5832,5
5833,5
5834,5
5835,5
5836,5
5837,5
5838,5
5839,2
5840,2
5841,2
5842,5
5843,2
5844,2
5845,2
5846,2
5847,2
5848,2
5849,2
5850,2
5851,2
5852,5
5853,5
5854,5
5855,5
5856,5
5857,5
5858,5
5859,5
5860,5
5861,5
5862,5
5863,5
5864,2
5865,2
5866,2
5867,2
5868,2
5869,2
5870,2
5871,1
5872,1
5873,2
5874,2
5875,2
5876,2
5877,2
5878,2
5879,2
5880,2
5881,2
5882,1
5883,1
5884,1
5885,1
5886,2
5887,2
5888,5
5889,5
5890,5
5891,5
5892,5
5893,5
5894,5
5895,5
5896,5
5897,5
5898,5
5899,5
5900,5
5901,5
5902,2
5903,5
5904,5
5905,5
5906,5
5907,5
5908,5
5909,2
5910,2
5911,2
5912,2
5913,2
5914,2
5915,2
5916,2
5917,5
5918,5
5919,5
5920,5
5921,5
5922,5
5923,5
5924,5
5925,5
5926,5
5927,5
5928,5
5929,5
5930,5
5931,5
5932,5
5933,5
5934,5
5935,5
5936,5
5937,5
5938,5
5939,5
5940,5
5941,5
5942,5
5943,5
5944,1
5945,1
5946,1
5947,1
5948,1
5949,1
5950,1
5951,1
5952,1
5953,1
5954,1
5955,1
5956,1
5957,1
5958,1
5959,1
5960,1
5961,1
5962,1
5963,1
5964,1
5965,1
5966,1
5967,1
5968,1
5969,1
5970,1
5971,1
5972,1
5973,1
5974,1
5975,1
5976,5
5977,2
5978,2
5979,2
5980,2
5981,2
5982,2
5983,2
5984,1
5985,1
5986,1
5987,1
5988,5
5989,1
5990,1
5991,1
5992,1
5993,1
5994,1
5995,1
5996,1
5997,2
5998,5
5999,5
6000,5
6001,5
6002,5
6003,5
6004,5
6005,5
6006,5
6007,5
6008,5
6009,5
6010,5
6011,5
6012,5
6013,1
6014,1
6015,1
6016,1
6017,1
6018,1
6019,1
6020,1
6021,1
6022,1
6023,1
6024,1
6025,1
6026,1
6027,1
6028,1
6029,2
6030,2
6031,2
6032,2
6033,2
6034,2
6035,2
6036,2
6037,2
6038,5
6039,5
6040,5
6041,5
6042,5
6043,5
6044,5
6045,5
6046,5
6047,5
6048,5
6049,5
6050,5
6051,5
6052,5
6053,5
6054,5
6055,5
6056,5
6057,2
6058,2
6059,2
6060,2
6061,2
6062,2
6063,2
6064,2
6065,2
6066,5
6067,5
6068,5
6069,5
6070,5
6071,5
6072,1
6073,1
6074,1
6075,5
6076,5
6077,5
6078,5
6079,5
6080,5
6081,5
6082,5
6083,5
6084,1
6085,1
6086,1
6087,1
6088,1
6089,1
6090,1
6091,1
6092,1
6093,2
6094,2
6095,5
6096,5
6097,5
6098,5
6099,1
6100,1
6101,2
6102,2
6103,2
6104,2
6105,2
6106,2
6107,2
6108,1
6109,1
6110,1
6111,1
6112,1
6113,1
6114,1
6115,1
6116,5
6117,5
6118,5
6119,5
6120,5
6121,5
6122,5
6123,5
6124,5
6125,5
6126,5
6127,5
6128,5
6129,2
6130,2
6131,2
6132,2
6133,5
6134,2
6135,2
6136,5
6137,2
6138,2
6139,2
6140,2
6141,2
6142,2
6143,2
6144,2
6145,2
6146,2
6147,2
6148,2
6149,2
6150,2
6151,2
6152,5
6153,5
6154,2
6155,2
6156,2
6157,2
6158,5
6159,5
6160,5
6161,5
6162,5
6163,5
6164,5
6165,5
6166,5
6167,5
6168,5
6169,5
6170,1
6171,1
6172,1
6173,1
6174,5
6175,5
6176,5
6177,1
6178,1
6179,1
6180,1
6181,1
6182,1
6183,5
6184,5
6185,1
6186,1
6187,5
6188,5
6189,5
6190,5
6191,5
6192,1
6193,1
6194,1
6195,1
6196,1
6197,1
6198,5
6199,5
6200,5
6201,5
6202,5
6203,5
6204,5
6205,5
6206,2
6207,2
6208,5
6209,5
6210,5
6211,5
6212,1
6213,1
6214,1
6215,1
6216,1
6217,1
6218,1
6219,1
6220,1
6221,1
6222,1
6223,1
6224,1
6225,1
6226,1
6227,1
6228,1
6229,1
6230,5
6231,5
6232,2
6233,2
6234,2
6235,5
6236,5
6237,5
6238,5
6239,5
6240,5
6241,5
6242,5
6243,5
6244,5
6245,5
6246,5
6247,5
6248,5
6249,5
6250,5
6251,1
6252,1
6253,1
6254,1
6255,5
6256,5
6257,5
6258,5
6259,5
6260,5
6261,2
6262,2
6263,2
6264,2
6265,2
6266,2
6267,2
6268,1
6269,1
6270,2
6271,2
6272,2
6273,2
6274,2
6275,1
6276,1
6277,1
6278,1
6279,1
6280,1
6281,1
6282,1
6283,5
6284,5
6285,5
6286,1
6287,1
6288,1
6289,1
6290,1
6291,5
6292,5
6293,5
6294,1
6295,1
6296,1
6297,1
6298,1
6299,1
6300,1
6301,5
6302,5
6303,5
6304,5
6305,5
6306,5
6307,5
6308,5
6309,5
6310,5
6311,5
6312,5
6313,5
6314,5
6315,5
6316,5
6317,5
6318,5
6319,1
6320,2
6321,2
6322,2
6323,2
6324,1
6325,1
6326,1
6327,1
6328,1
6329,1
6330,1
6331,1
6332,1
6333,5
6334,5
6335,1
6336,1
6337,1
6338,1
6339,2
6340,5
6341,5
6342,5
6343,5
6344,5
6345,5
6346,5
6347,5
6348,1
6349,1
6350,1
6351,1
6352,5
6353,2
